-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eff0ca50a2c43b2057aca778b6246e6e\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\1a94175235c7320479939e74c123a833\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\1a94175235c7320479939e74c123a833\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d77a6e5e4933519778b8069255408097\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d77a6e5e4933519778b8069255408097\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\1eb0d67326944656fe2c8eb237e41320\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\1eb0d67326944656fe2c8eb237e41320\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8cfa2763b54d4cc1f8a65b3f696d2cf8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8cfa2763b54d4cc1f8a65b3f696d2cf8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\2020a95cabdff99218f3147056e653ef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\2020a95cabdff99218f3147056e653ef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3dff3fbb28782351bcc8a242427f8110\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3dff3fbb28782351bcc8a242427f8110\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7f92f0589b03aeff7b35faa414f2ecbd\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7f92f0589b03aeff7b35faa414f2ecbd\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\0c954e6342ddfe36f5e296a0b8984b1b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\0c954e6342ddfe36f5e296a0b8984b1b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c053965eeb5d6d9f9ef831bae5cd1675\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c053965eeb5d6d9f9ef831bae5cd1675\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f5b8d466e04437a22651f5283165acc0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f5b8d466e04437a22651f5283165acc0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d1bd5307c671169480213deb6b0623c0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d1bd5307c671169480213deb6b0623c0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\712f83d8547e533896f7e897126be9f0\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\712f83d8547e533896f7e897126be9f0\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7d48bccc735e450570a6233f61b26882\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7d48bccc735e450570a6233f61b26882\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f34585de92446541ce90402d60180cb7\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f34585de92446541ce90402d60180cb7\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\68de157a15ae8681836283abb3e579e1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\68de157a15ae8681836283abb3e579e1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\0aa870a62b6c9dbcca3b071e8a149950\transformed\jetified-lifecycle-runtime-compose-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\0aa870a62b6c9dbcca3b071e8a149950\transformed\jetified-lifecycle-runtime-compose-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3b553134014a7f5eab16aa5d68e15659\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3b553134014a7f5eab16aa5d68e15659\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\07e03c9e24ee16582a9ebb705d54a889\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\07e03c9e24ee16582a9ebb705d54a889\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\24666cb6ebae35ac3abd0384401bf2fd\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\24666cb6ebae35ac3abd0384401bf2fd\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4358a4779c592d54617fcee7a33997d6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4358a4779c592d54617fcee7a33997d6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\19970be5781e3a00bd863ff007890d95\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\19970be5781e3a00bd863ff007890d95\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\31a9443bc5387d26419e58617839277b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\31a9443bc5387d26419e58617839277b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\44a3445d5d460e369e5447224a499891\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\44a3445d5d460e369e5447224a499891\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\066a8a6ed561c8fef798a81f72552860\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\066a8a6ed561c8fef798a81f72552860\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a098746348d7a2cd7a1ab4d088019d7b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a098746348d7a2cd7a1ab4d088019d7b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\59ee80ffc39684e7159a0e1314b4da5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\59ee80ffc39684e7159a0e1314b4da5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f60002cf7027c8b568e8adf67bf3713c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f60002cf7027c8b568e8adf67bf3713c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd12bda10c4ef827b2066a62e931522e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd12bda10c4ef827b2066a62e931522e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bb9428c196e0daad4f7f92d6401599da\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bb9428c196e0daad4f7f92d6401599da\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\710973396a2799116082cd7351ba2988\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\710973396a2799116082cd7351ba2988\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\98d06d723569ed0d7e2155e9d694e26c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\98d06d723569ed0d7e2155e9d694e26c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\9f39cfd486599fe0c8a3848e9e9707d4\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\9f39cfd486599fe0c8a3848e9e9707d4\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.47] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4d6b1dd02c278c2b118724cd16c6e31b\transformed\jetified-dagger-lint-aar-2.47\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.47] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4d6b1dd02c278c2b118724cd16c6e31b\transformed\jetified-dagger-lint-aar-2.47\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\2a5df5bc71cd061d039e7879f21e072b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\2a5df5bc71cd061d039e7879f21e072b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-permissions:0.30.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b832200407f95bb7683d574eee9a4b10\transformed\jetified-accompanist-permissions-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3209d12ab037b95dd1d85537463269ae\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3209d12ab037b95dd1d85537463269ae\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4994e411cb51fddea8d8144d4dd2bafa\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4994e411cb51fddea8d8144d4dd2bafa\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\789fe525e865ee5c0dab2b9b92ba0323\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\789fe525e865ee5c0dab2b9b92ba0323\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\489044c2fade8ad96c153de43822695a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\489044c2fade8ad96c153de43822695a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a3890f8248a594f30333060f52a8924a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a3890f8248a594f30333060f52a8924a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3deb9ee6549ce3c3cfe8b589976f5977\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3deb9ee6549ce3c3cfe8b589976f5977\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
